test_name,phase,idx,hw_re,hw_im
random_n16,input,2,64'hbff1370539605b13,64'h3ff7a39dc59cfe46
random_n16,input,3,64'h3ff640276ce1a129,64'hbff7750a56ea8bf2
random_n16,input,4,64'hbff7fffae73cb9d2,64'h3ff3cf8904f84f6a
random_n16,input,5,64'h3ff6345b1b56dc5b,64'hbfea79f44ffe2b4f
random_n16,input,6,64'hbff1212aae336444,64'h3fd2d780ca8cdd81
random_n16,input,7,64'h3fe30c995da3c468,64'h3fd20d525a84bf05
random_n16,input,8,64'hbfa069a7881ac5e8,64'hbfea23cb6381eec0
random_n16,input,9,64'hbfe1262d9a8c0953,64'h3ff3b24894b76c41
random_n16,input,10,64'h3ff065454fa96f8a,64'hbff769eff2a3be35
random_n16,input,11,64'hbff5cb86b31966df,64'h3ff7ac4d3db601d5
random_n16,input,12,64'h3ff7f9b320a58e51,64'hbff46f932f62f863
random_n16,input,13,64'hbff69d59bed3e2f6,64'h3fec5c50caf76ba4
random_n16,input,14,64'h3ff1e9edd39f9002,64'hbfd7524d5c37e6ff
random_n16,input,15,64'hbfe5225acebaf538,64'hbfcb0ba6909772e2
random_n16,fft,0,64'hbfb247f3a26f8630,64'h3fb15bc2cd3bb300
random_n16,fft,1,64'hbfb576a95bbed440,64'h3fab48835a9caf00
random_n16,fft,2,64'hbfb8ef4e94d10bc6,64'h3fa385f79745c600
random_n16,fft,3,64'hbfbd1d9d8bdb206c,64'h3f954b3baeff1c60
random_n16,fft,4,64'hbfc169cc1c61eea8,64'hbf565884ba754812
random_n16,fft,5,64'hbfc62208fc71bf3a,64'hbfa1bc6639b43e9a
random_n16,fft,6,64'hbfd0d96a12f24a38,64'hbfbaa4dfc06fe4ce
random_n16,fft,7,64'hc023e6f71a0fbea4,64'hc01623bc7866d085
random_n16,fft,8,64'hbfb45caa8ccefbe0,64'hbfc1d5925a1c79d8
random_n16,fft,9,64'h4024a22011163054,64'h40329fffdcdb6eb8
random_n16,fft,10,64'h3fc0042cc09ad8b3,64'h3fd6f84e3ea75350
random_n16,fft,11,64'h3fa03082fdb820f8,64'h3fcac61eec3b31f4
random_n16,fft,12,64'hbf791d4e3cab2000,64'h3fc3a5aa44269408
random_n16,fft,13,64'hbf9d7eee94ebf92e,64'h3fbf3d8a963b1a0c
random_n16,fft,14,64'hbfa7331541a59b42,64'h3fb9a850bdea434e
random_n16,fft,15,64'hbfae2f3f0f155490,64'h3fb53c836677ed98
random_n16,ifft,0,64'hbfa452654ae652b8,64'h3fec08f43cca7146
random_n16,ifft,1,64'h3fe345f64db2ca21,64'hbff4546241821e7e
random_n16,ifft,2,64'hbff1370539605b13,64'h3ff7a39dc59cfe47
random_n16,ifft,3,64'h3ff640276ce1a128,64'hbff7750a56ea8bf2
random_n16,ifft,4,64'hbff7fffae73cb9d4,64'h3ff3cf8904f84f6a
random_n16,ifft,5,64'h3ff6345b1b56dc5a,64'hbfea79f44ffe2b4f
random_n16,ifft,6,64'hbff1212aae336444,64'h3fd2d780ca8cdd81
random_n16,ifft,7,64'h3fe30c995da3c468,64'h3fd20d525a84bf06
random_n16,ifft,8,64'hbfa069a7881ac5d8,64'hbfea23cb6381eec2
random_n16,ifft,9,64'hbfe1262d9a8c0954,64'h3ff3b24894b76c41
random_n16,ifft,10,64'h3ff065454fa96f8a,64'hbff769eff2a3be36
random_n16,ifft,11,64'hbff5cb86b31966de,64'h3ff7ac4d3db601d5
random_n16,ifft,12,64'h3ff7f9b320a58e53,64'hbff46f932f62f862
random_n16,ifft,13,64'hbff69d59bed3e2f5,64'h3fec5c50caf76ba3
random_n16,ifft,14,64'h3ff1e9edd39f9002,64'hbfd7524d5c37e6fd
random_n16,ifft,15,64'hbfe5225acebaf538,64'hbfcb0ba6909772e5
zeros_n16,input,0,64'h0000000000000000,64'h0000000000000000
zeros_n16,input,1,64'h0000000000000000,64'h0000000000000000
zeros_n16,input,2,64'h0000000000000000,64'h0000000000000000
zeros_n16,input,3,64'h0000000000000000,64'h0000000000000000
zeros_n16,input,4,64'h0000000000000000,64'h0000000000000000
zeros_n16,input,5,64'h0000000000000000,64'h0000000000000000
zeros_n16,input,6,64'h0000000000000000,64'h0000000000000000
zeros_n16,input,7,64'h0000000000000000,64'h0000000000000000
zeros_n16,input,8,64'h0000000000000000,64'h0000000000000000
zeros_n16,input,9,64'h0000000000000000,64'h0000000000000000
zeros_n16,input,10,64'h0000000000000000,64'h0000000000000000
zeros_n16,input,11,64'h0000000000000000,64'h0000000000000000
zeros_n16,input,12,64'h0000000000000000,64'h0000000000000000
zeros_n16,input,13,64'h0000000000000000,64'h0000000000000000
zeros_n16,input,14,64'h0000000000000000,64'h0000000000000000
zeros_n16,input,15,64'h0000000000000000,64'h0000000000000000
zeros_n16,fft,0,64'h0000000000000000,64'h0000000000000000
zeros_n16,fft,1,64'h0000000000000000,64'h0000000000000000
zeros_n16,fft,2,64'h0000000000000000,64'h0000000000000000
zeros_n16,fft,3,64'h0000000000000000,64'h0000000000000000
zeros_n16,fft,4,64'h0000000000000000,64'h0000000000000000
zeros_n16,fft,5,64'h0000000000000000,64'h0000000000000000
zeros_n16,fft,6,64'h0000000000000000,64'h0000000000000000
zeros_n16,fft,7,64'h0000000000000000,64'h0000000000000000
zeros_n16,fft,8,64'h0000000000000000,64'h0000000000000000
zeros_n16,fft,9,64'h0000000000000000,64'h0000000000000000
zeros_n16,fft,10,64'h0000000000000000,64'h0000000000000000
zeros_n16,fft,11,64'h0000000000000000,64'h0000000000000000
zeros_n16,fft,12,64'h0000000000000000,64'h0000000000000000
zeros_n16,fft,13,64'h0000000000000000,64'h0000000000000000
zeros_n16,fft,14,64'h0000000000000000,64'h0000000000000000
zeros_n16,fft,15,64'h0000000000000000,64'h0000000000000000
zeros_n16,ifft,0,64'h0000000000000000,64'h0000000000000000
zeros_n16,ifft,1,64'h0000000000000000,64'h0000000000000000
zeros_n16,ifft,2,64'h0000000000000000,64'h0000000000000000
zeros_n16,ifft,3,64'h0000000000000000,64'h0000000000000000
zeros_n16,ifft,4,64'h0000000000000000,64'h0000000000000000
zeros_n16,ifft,5,64'h0000000000000000,64'h0000000000000000
zeros_n16,ifft,6,64'h0000000000000000,64'h0000000000000000
zeros_n16,ifft,7,64'h0000000000000000,64'h0000000000000000
zeros_n16,ifft,8,64'h0000000000000000,64'h0000000000000000
zeros_n16,ifft,9,64'h0000000000000000,64'h0000000000000000
zeros_n16,ifft,10,64'h0000000000000000,64'h0000000000000000
zeros_n16,ifft,11,64'h0000000000000000,64'h0000000000000000
zeros_n16,ifft,12,64'h0000000000000000,64'h0000000000000000
zeros_n16,ifft,13,64'h0000000000000000,64'h0000000000000000
zeros_n16,ifft,14,64'h0000000000000000,64'h0000000000000000
zeros_n16,ifft,15,64'h0000000000000000,64'h0000000000000000
impulse_n16,input,0,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,input,1,64'h0000000000000000,64'h0000000000000000
impulse_n16,input,2,64'h0000000000000000,64'h0000000000000000
impulse_n16,input,3,64'h0000000000000000,64'h0000000000000000
impulse_n16,input,4,64'h0000000000000000,64'h0000000000000000
impulse_n16,input,5,64'h0000000000000000,64'h0000000000000000
impulse_n16,input,6,64'h0000000000000000,64'h0000000000000000
impulse_n16,input,7,64'h0000000000000000,64'h0000000000000000
impulse_n16,input,8,64'h0000000000000000,64'h0000000000000000
impulse_n16,input,9,64'h0000000000000000,64'h0000000000000000
impulse_n16,input,10,64'h0000000000000000,64'h0000000000000000
impulse_n16,input,11,64'h0000000000000000,64'h0000000000000000
impulse_n16,input,12,64'h0000000000000000,64'h0000000000000000
impulse_n16,input,13,64'h0000000000000000,64'h0000000000000000
impulse_n16,input,14,64'h0000000000000000,64'h0000000000000000
impulse_n16,input,15,64'h0000000000000000,64'h0000000000000000
impulse_n16,fft,0,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,fft,1,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,fft,2,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,fft,3,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,fft,4,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,fft,5,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,fft,6,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,fft,7,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,fft,8,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,fft,9,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,fft,10,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,fft,11,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,fft,12,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,fft,13,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,fft,14,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,fft,15,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,ifft,0,64'h3ff0000000000000,64'h0000000000000000
impulse_n16,ifft,1,64'h0000000000000000,64'h0000000000000000
impulse_n16,ifft,2,64'h0000000000000000,64'h0000000000000000
impulse_n16,ifft,3,64'h0000000000000000,64'h0000000000000000
impulse_n16,ifft,4,64'h0000000000000000,64'h0000000000000000
impulse_n16,ifft,5,64'h0000000000000000,64'h0000000000000000
impulse_n16,ifft,6,64'h0000000000000000,64'h0000000000000000
impulse_n16,ifft,7,64'h0000000000000000,64'h0000000000000000
impulse_n16,ifft,8,64'h0000000000000000,64'h0000000000000000
impulse_n16,ifft,9,64'h0000000000000000,64'h0000000000000000
impulse_n16,ifft,10,64'h0000000000000000,64'h0000000000000000
impulse_n16,ifft,11,64'h0000000000000000,64'h0000000000000000
impulse_n16,ifft,12,64'h0000000000000000,64'h0000000000000000
impulse_n16,ifft,13,64'h0000000000000000,64'h0000000000000000
impulse_n16,ifft,14,64'h0000000000000000,64'h0000000000000000
impulse_n16,ifft,15,64'h0000000000000000,64'h0000000000000000
allones_n16,input,0,64'h3ff0000000000000,64'h0000000000000000
allones_n16,input,1,64'h3ff0000000000000,64'h0000000000000000
allones_n16,input,2,64'h3ff0000000000000,64'h0000000000000000
allones_n16,input,3,64'h3ff0000000000000,64'h0000000000000000
allones_n16,input,4,64'h3ff0000000000000,64'h0000000000000000
allones_n16,input,5,64'h3ff0000000000000,64'h0000000000000000
allones_n16,input,6,64'h3ff0000000000000,64'h0000000000000000
allones_n16,input,7,64'h3ff0000000000000,64'h0000000000000000
allones_n16,input,8,64'h3ff0000000000000,64'h0000000000000000
allones_n16,input,9,64'h3ff0000000000000,64'h0000000000000000
allones_n16,input,10,64'h3ff0000000000000,64'h0000000000000000
allones_n16,input,11,64'h3ff0000000000000,64'h0000000000000000
allones_n16,input,12,64'h3ff0000000000000,64'h0000000000000000
allones_n16,input,13,64'h3ff0000000000000,64'h0000000000000000
allones_n16,input,14,64'h3ff0000000000000,64'h0000000000000000
allones_n16,input,15,64'h3ff0000000000000,64'h0000000000000000
allones_n16,fft,0,64'h4030000000000000,64'h0000000000000000
allones_n16,fft,1,64'h0000000000000000,64'h0000000000000000
allones_n16,fft,2,64'h0000000000000000,64'h0000000000000000
allones_n16,fft,3,64'h0000000000000000,64'h0000000000000000
allones_n16,fft,4,64'h0000000000000000,64'h0000000000000000
allones_n16,fft,5,64'h0000000000000000,64'h0000000000000000
allones_n16,fft,6,64'h0000000000000000,64'h0000000000000000
allones_n16,fft,7,64'h0000000000000000,64'h0000000000000000
allones_n16,fft,8,64'h0000000000000000,64'h0000000000000000
allones_n16,fft,9,64'h0000000000000000,64'h0000000000000000
allones_n16,fft,10,64'h0000000000000000,64'h0000000000000000
allones_n16,fft,11,64'h0000000000000000,64'h0000000000000000
allones_n16,fft,12,64'h0000000000000000,64'h0000000000000000
allones_n16,fft,13,64'h0000000000000000,64'h0000000000000000
allones_n16,fft,14,64'h0000000000000000,64'h0000000000000000
allones_n16,fft,15,64'h0000000000000000,64'h0000000000000000
allones_n16,ifft,0,64'h3ff0000000000000,64'h0000000000000000
allones_n16,ifft,1,64'h3ff0000000000000,64'h0000000000000000
allones_n16,ifft,2,64'h3ff0000000000000,64'h0000000000000000
allones_n16,ifft,3,64'h3ff0000000000000,64'h0000000000000000
allones_n16,ifft,4,64'h3ff0000000000000,64'h0000000000000000
allones_n16,ifft,5,64'h3ff0000000000000,64'h0000000000000000
allones_n16,ifft,6,64'h3ff0000000000000,64'h0000000000000000
allones_n16,ifft,7,64'h3ff0000000000000,64'h0000000000000000
allones_n16,ifft,8,64'h3ff0000000000000,64'h0000000000000000
allones_n16,ifft,9,64'h3ff0000000000000,64'h0000000000000000
allones_n16,ifft,10,64'h3ff0000000000000,64'h0000000000000000
allones_n16,ifft,11,64'h3ff0000000000000,64'h0000000000000000
allones_n16,ifft,12,64'h3ff0000000000000,64'h0000000000000000
allones_n16,ifft,13,64'h3ff0000000000000,64'h0000000000000000
allones_n16,ifft,14,64'h3ff0000000000000,64'h0000000000000000
allones_n16,ifft,15,64'h3ff0000000000000,64'h0000000000000000
back_to_back,input,0,64'h3ff4f572c7cb6634,64'hbff7e80771d33746
back_to_back,input,1,64'hbff7d23356312c5b,64'h3ff55794bc9b742f
back_to_back,input,2,64'h3ff72a43919c0148,64'hbfef405a09c209f4
back_to_back,input,3,64'hbff31671407e05b8,64'h3fde67d1c9af9e81
back_to_back,fft,0,64'h3fb3711c2b835680,64'hbfe52d568f59c0e2
back_to_back,fft,1,64'hbfb52326709875fc,64'h3fd8e6ead4b79175
back_to_back,fft,2,64'h4015c216bc05a664,64'hc0111e6f696ee604
back_to_back,fft,3,64'hbfc8bb7964bd7642,64'hbff6c96f8f1248f6
back_to_back,ifft,0,64'h3ff4f572c7cb6634,64'hbff7e80771d33746
back_to_back,ifft,1,64'hbff7d23356312c5c,64'h3ff55794bc9b7430
back_to_back,ifft,2,64'h3ff72a43919c0148,64'hbfef405a09c209f4
back_to_back,ifft,3,64'hbff31671407e05b8,64'h3fde67d1c9af9e81
chain_fwd_inv,input,0,64'hbff48881abf93a17,64'h3fe3fb4bdda971ed
chain_fwd_inv,input,1,64'h3feca94d7d96b074,64'hbfb05de7c6924d92
chain_fwd_inv,input,2,64'hbfd80bc85ae7abe8,64'hbfe0312cc03ee9d1
chain_fwd_inv,input,3,64'hbfc990779cc2c3fe,64'h3ff004ed908735de
chain_fwd_inv,input,4,64'h3fe7dc7981538ccb,64'hbff5939267d6d65c
chain_fwd_inv,input,5,64'hbff2e750282e46f0,64'h3ff7f265f2b682b0
chain_fwd_inv,input,6,64'h3ff715a276ef5519,64'hbff6c7c7c0ecc288
chain_fwd_inv,input,7,64'hbff7db1e3a9da302,64'h3ff23fd2bb3bbf8a
chain_fwd_inv,fft,0,64'hbff7276b22b2f3ca,64'h3fed75fa5003fcd4
chain_fwd_inv,fft,1,64'hbfef51a2e1cb0a57,64'h3fdb2f60a6bb1458
chain_fwd_inv,fft,2,64'hbff1cd7f334c384c,64'hbfd280d47792c2be
chain_fwd_inv,fft,3,64'hbff6a84e9824a869,64'hbff56a7083e21f5b
chain_fwd_inv,fft,4,64'h40040c21063f7053,64'hc018e9e49707aa06
chain_fwd_inv,fft,5,64'hc011699014b55391,64'h401d9031f50510f8
chain_fwd_inv,fft,6,64'hc000c635b1dec1aa,64'h40059a8c36fc7262
chain_fwd_inv,fft,7,64'hbff5e39956ac861b,64'h3ff6a2b1e0cd53ab
chain_fwd_inv,ifft,0,64'hbff48881abf93a16,64'h3fe3fb4bdda971eb
chain_fwd_inv,ifft,1,64'h3feca94d7d96b074,64'hbfb05de7c6924d70
chain_fwd_inv,ifft,2,64'hbfd80bc85ae7abe9,64'hbfe0312cc03ee9d3
chain_fwd_inv,ifft,3,64'hbfc990779cc2c3fc,64'h3ff004ed908735df
chain_fwd_inv,ifft,4,64'h3fe7dc7981538ccb,64'hbff5939267d6d65c
chain_fwd_inv,ifft,5,64'hbff2e750282e46f0,64'h3ff7f265f2b682af
chain_fwd_inv,ifft,6,64'h3ff715a276ef5519,64'hbff6c7c7c0ecc288
chain_fwd_inv,ifft,7,64'hbff7db1e3a9da302,64'h3ff23fd2bb3bbf8a
